tradingdate,closeprice,volume,open,high,low,symbol
2022-09-09,85.45,68936920,84.03,85.68,83.84,amd
2022-09-08,82.78,89089300,80.03,83.45,79.24,amd
2022-09-07,79.61,67891170,79.24,80.25,77.74,amd
2022-09-06,78.72,68727300,80.41,80.89,78.37,amd
2022-09-02,80.24,84924450,83.32,83.65,79.81,amd
2022-09-01,82.33,94854710,82.35,82.76,78.52,amd
2022-08-31,84.87,64991720,86.28,86.72,83.72,amd
2022-08-30,86.94,69087120,90.06,90.15,85.34,amd
2022-08-29,88.49,61142540,90.05,91.19,88.26,amd
2022-08-26,91.18,65552540,96.29,97.6,91.12,amd
2022-08-25,97.18,61016200,93.14,97.57,93.14,amd
2022-08-24,92.73,56520430,92.21,93.38,90.9,amd
2022-08-23,92.49,52590670,92.39,94.44,92.11,amd
2022-08-22,92.84,61837280,94.4,95.02,92.36,amd
2022-08-19,95.95,67221690,98.67,99.25,94.59,amd
2022-08-18,100.44,76059520,97.74,101.07,96.73,amd
2022-08-17,98.27,63735580,99.26,99.64,96.73,amd
2022-08-16,100.2,60220670,100.84,101.45,98.32,amd
2022-08-15,101.01,61327140,100.51,101.85,99.8,amd
2022-08-12,100.83,72316350,99.2,101.4,98.48,amd
2022-08-11,98.12,77516860,99.93,102.37,98,amd
2022-08-10,99.05,83416120,98.45,99.35,95.61,amd
2022-08-09,95.54,89473660,97.95,98.05,93.67,amd
2022-08-08,100.07,92692590,100.06,101.8,97.99,amd
2022-08-05,102.31,93859880,101.05,103.86,100.98,amd
2022-08-04,103.91,125855800,97.5,104.59,97.26,amd
2022-08-03,98.09,131142000,94.83,98.77,93.62,amd
2022-08-02,99.29,116734100,95.71,100.92,95.36,amd
2022-08-01,96.78,96477500,95.59,98.39,93.96,amd
2022-07-29,94.47,76630710,90.7,94.81,90.56,amd
2022-07-28,91.67,79009190,90.42,92.22,88.59,amd
2022-07-27,89.82,78301560,86.94,90.62,86.29,amd
2022-07-26,85.25,69180370,87,87.75,84.71,amd
2022-07-25,87.54,70083010,86.57,87.6,85.12,amd
2022-07-22,88.1,76989700,90.2,90.69,87.04,amd
2022-07-21,91.09,90449340,89.6,91.58,88.22,amd
2022-07-20,89.43,88348560,85.39,89.92,85.08,amd
2022-07-19,85.88,85047510,82.76,86.41,82.19,amd
2022-07-18,81.43,90464330,82.21,84.47,80.94,amd
2022-07-15,81.11,76050600,79.36,81.2,77.9,amd
2022-07-14,78.6,83493650,78.23,79.25,76,amd
2022-07-13,77.52,79354980,74.94,79.11,74.48,amd
2022-07-12,76.36,77873210,76.98,77.44,74.43,amd
2022-07-11,76.95,76247540,77.85,78.29,75.84,amd
2022-07-08,79.35,83405930,78.31,80.47,77.4,amd
2022-07-07,79.3,83640950,77.2,79.99,76.9,amd
2022-07-06,75.35,85458860,75.17,76.28,73.55,amd
2022-07-05,75.2,95685750,71.98,75.21,71.6,amd
2022-07-01,73.67,87734240,75.19,75.45,72.69,amd
2022-06-30,76.47,105368600,77.73,78.91,75.48,amd
2022-06-29,77.99,104140900,79.55,79.75,76.51,amd
2022-06-28,80.78,95752530,85.71,86.73,80.43,amd
2022-06-27,86.16,74663490,87.36,88.22,85.25,amd
2022-06-24,87.08,88553890,83.56,87.53,83.08,amd
2022-06-23,82.43,100614600,84.32,84.41,80.23,amd
2022-06-22,83.75,86634720,84.4,86.38,83.3,amd
2022-06-21,83.79,87780570,84.17,85.81,82.6,amd
2022-06-17,81.57,105212300,82.19,82.94,79.43,amd
2022-06-16,82.05,102433300,86.63,86.73,80.64,amd
2022-06-15,89.3,95774810,87.9,90.86,86.19,amd
2022-06-14,86.99,84066570,87.41,88.3,85.82,amd
2022-06-13,86.99,98148810,91.26,92.03,86.64,amd
2022-06-10,94.82,102212200,98.82,99.93,94.25,amd
2022-06-09,98.8,95298980,101.57,103.94,98.74,amd
2022-06-08,101.9,97641870,104.57,105.85,100.41,amd
2022-06-07,105.28,79022850,104.24,106.24,102.61,amd
2022-06-06,105.65,96726890,108.27,109.57,104.23,amd
2022-06-03,106.3,110844700,105.8,109.39,104.65,amd
2022-06-02,108.59,120953800,100.78,109.5,100.78,amd
2022-06-01,101.22,99351390,102.13,103.57,99.55,amd
2022-05-31,101.86,125102900,102.43,104.55,100.04,amd
2022-05-27,102.26,104348400,100.14,102.4,99.38,amd
2022-05-26,98.75,128792700,91.34,100.33,90.74,amd
2022-05-25,92.65,111771100,90.43,93.89,89.52,amd
2022-05-24,91.16,123341400,92.54,93.42,89.62,amd
2022-05-23,95.07,128773000,91.66,95.19,90.92,amd
2022-05-20,93.5,164126800,98.39,98.64,88.26,amd
2022-05-19,96.67,141506200,96.69,100.69,95.09,amd
2022-05-18,96.28,142603200,100,104.22,95.71,amd
2022-05-17,102.47,164227200,97.88,103.2,97.54,amd
2022-05-16,94.24,131065700,93.86,98.17,93.08,amd
2022-05-13,95.12,138068100,88.3,96.57,88.22,amd
2022-05-12,87.06,129214200,86.6,88.55,83.27,amd
2022-05-11,87.92,136137900,87.84,93.46,86.53,amd
2022-05-10,88.73,137235500,89.18,90.77,85.41,amd
2022-05-09,86.36,144523700,92.87,93.74,85.38,amd
2022-05-06,95.34,144286600,94.34,98.18,92.65,amd
2022-05-05,93.87,153129800,97.65,97.84,92.17,amd
2022-05-04,99.42,225394100,98.18,99.69,91.7,amd
2022-05-03,91.13,126381800,89.85,92.21,89.01,amd
2022-05-02,89.84,98304090,85.66,90.37,85.32,amd
2022-04-29,85.52,82647700,88.05,91.79,85.38,amd
2022-04-28,89.64,91495450,86.67,90.58,84.78,amd
2022-04-27,84.91,83125050,84.25,87.9,84.02,amd
2022-04-26,85.16,89127400,89.74,90.12,85.08,amd
2022-04-25,90.69,93481040,89.86,91.37,88.61,amd
2022-04-22,88.14,75017650,90.03,91.46,87.94,amd
2022-04-21,89.85,76680640,95.16,96.23,89.24,amd
2022-04-20,94.02,62489050,97.84,97.91,93.2,amd
2022-04-19,96.93,77069500,93.39,97.07,92.84,amd
2022-04-18,93.89,80605750,92.03,95.16,91.64,amd
2022-04-14,93.06,73354370,98.37,98.39,92.92,amd
2022-04-13,97.74,77728420,95.3,98.33,94.71,amd
2022-04-12,95.1,89246450,98.78,99.59,94.6,amd
2022-04-11,97.37,95527660,98.6,98.67,95.94,amd
2022-04-08,101,92746660,102.51,102.99,100.42,amd
2022-04-07,103.72,91895530,103.92,105.24,100.91,amd
2022-04-06,103.67,105256600,104.45,105.74,101.71,amd
2022-04-05,106.82,79531960,109.69,110.48,106.05,amd
2022-04-04,110.53,90220030,109.97,110.94,107.03,amd
2022-04-01,108.19,111867100,110.48,111.42,106.1,amd
2022-03-31,109.34,147004800,116.31,116.38,109.02,amd
2022-03-30,119.22,99476950,123.04,125.67,118.59,amd
2022-03-29,123.23,94143030,122.28,123.71,119.59,amd
2022-03-28,120.24,92966150,117.7,120.41,116.71,amd
2022-03-25,119.67,95852380,119.92,121.4,117.25,amd
2022-03-24,120.53,121961300,114.96,120.55,113.71,amd
2022-03-23,113.92,90579150,114.29,117.55,112.21,amd
2022-03-22,114.78,101672600,115.43,117.95,113.81,amd
2022-03-21,115.92,101905900,113.73,117.57,112.54,amd
2022-03-18,113.46,105834800,111.28,114.93,110.55,amd
2022-03-17,111.69,103201700,112.14,114.27,109.71,amd
2022-03-16,115.37,113689800,111.6,115.42,109.89,amd
2022-03-15,109.33,112425500,102.66,109.69,101.79,amd
2022-03-14,102.25,89731680,102.99,105.24,101.04,amd
2022-03-11,104.29,87584430,108.13,108.19,104.08,amd
2022-03-10,106.46,102557400,108.89,109.07,103.07,amd
2022-03-09,111.05,102310300,108.41,111.71,106.85,amd
2022-03-08,105.53,135348300,102.81,109.9,100.08,amd
2022-03-07,102.95,92599970,108.53,109.53,102.82,amd
2022-03-04,108.41,100671300,112,113,106.81,amd
2022-03-03,111.98,123916700,118.13,118.26,111.05,amd
2022-03-02,118.28,118354500,115.47,119.48,113.31,amd
2022-03-01,113.83,126552200,122.33,122.43,112.8,amd
2022-02-28,123.34,124666100,120.31,124.61,119.2,amd
2022-02-25,121.06,127821000,117.16,121.23,116.04,amd
2022-02-24,116.61,142956600,104.56,116.96,104.26,amd
2022-02-23,109.76,120299400,117.4,118.65,109.04,amd
2022-02-22,115.65,141648500,115.27,119.2,113.61,amd
2022-02-18,113.83,114321200,113.9,115.64,109.89,amd
2022-02-17,112.37,98179640,116.26,116.98,112.26,amd
2022-02-16,117.69,119109600,119.05,119.54,114.22,amd
2022-02-15,121.47,144139700,117.19,121.88,114.36,amd
2022-02-14,114.27,135146400,115.51,118.37,113.46,amd
2022-02-11,113.18,164723200,126.14,127.17,111.81,amd
2022-02-10,125.77,108939900,128.84,131.76,124.61,amd
2022-02-09,132.85,92948860,129.6,132.96,127.65,amd
2022-02-08,128.23,84902750,122.38,128.71,122.05,amd
2022-02-07,123.67,81672500,123.56,127.63,122.79,amd
2022-02-04,123.6,86212010,120.34,124.96,118.58,amd
2022-02-03,120.08,103599500,120.32,125.37,118.82,amd
2022-02-02,122.76,180065000,129.89,130.06,120.64,amd
2022-02-01,116.78,122467900,116.75,117.26,112.73,amd
2022-01-31,114.25,97205990,107.93,114.31,106.9,amd
2022-01-28,105.24,98749520,101.55,105.4,99.35,amd
2022-01-27,102.6,125954100,111.96,112.75,101.94,amd
2022-01-26,110.71,94752610,114.55,117.16,108.63,amd
2022-01-25,111.13,85102910,114.1,114.82,109.86,amd
2022-01-24,116.53,116301800,115.4,116.77,107.5,amd
2022-01-21,118.81,95685270,120.14,125.02,118.39,amd
2022-01-20,121.89,91157290,126.04,128.51,121.41,amd
2022-01-19,128.27,69831850,133.55,134.57,128.02,amd
2022-01-18,131.93,56589460,134.5,136.39,131.59,amd
2022-01-14,136.88,71078440,131.68,137,131.43,amd
2022-01-13,132.74,76618060,139.44,141.25,131.81,amd
2022-01-12,137.47,69669600,138.59,140.57,135.77,amd
2022-01-11,137.31,77153910,133.45,138.99,131.59,amd
2022-01-10,132,84671340,129.08,132.42,125.03,amd
2022-01-07,132,58441100,136.28,137.44,131.13,amd
2022-01-06,136.23,64802940,136.19,138,131.77,amd
2022-01-05,136.15,65403170,142.82,143.76,135.29,amd
2022-01-04,144.42,80200460,151.01,152.42,140.7,amd
2022-01-03,150.24,59477670,145.14,151.65,145.02,amd
2022-09-09,31.46,34081210,31.19,31.5,31.075,intc
2022-09-08,30.75,37359470,30.37,30.8469,29.91,intc
2022-09-07,30.65,37329540,30.42,30.785,30.05,intc
2022-09-06,30.36,46989600,31.39,31.39,30.33,intc
2022-09-02,31.22,34893280,32.21,32.375,31.06,intc
2022-09-01,31.76,36440680,31.572,31.825,31.13,intc
2022-08-31,31.92,44074490,32.385,32.385,31.77,intc
2022-08-30,32.26,40182450,33.04,33.07,32.15,intc
2022-08-29,32.94,32976760,33.225,33.41,32.81,intc
2022-08-26,33.36,44851480,34.95,35.025,33.35,intc
2022-08-25,34.89,29799150,33.87,34.93,33.82,intc
2022-08-24,33.86,25105650,33.97,33.99,33.6,intc
2022-08-23,33.95,30687100,33.98,34.39,33.91,intc
2022-08-22,33.84,51006130,35,35.06,33.73,intc
2022-08-19,35.38,31425530,35.8,36.025,35.19,intc
2022-08-18,36.2,24598230,35.68,36.33,35.57,intc
2022-08-17,35.78,29176060,35.81,36.075,35.27,intc
2022-08-16,36.19,25000240,36.16,36.575,35.7,intc
2022-08-15,36.34,25400550,36.1,36.43,35.71,intc
2022-08-12,36.11,37675230,35.8,36.14,35.67,intc
2022-08-11,35.59,35569720,35.64,36.29,35.485,intc
2022-08-10,35.37,42243300,34.99,35.4,34.59,intc
2022-08-09,34.52,48202280,35.22,35.3,34.4,intc
2022-08-08,35.38,41601570,35.36,35.96,35.2,intc
2022-08-05,35.39,40205090,35.345,35.69,35.18,intc
2022-08-04,35.66,54046260,36.012,36.1,35.36,intc
2022-08-03,36.52,59513860,36.09,36.59,35.26,intc
2022-08-02,36.01,53929370,36.59,36.66,36,intc
2022-08-01,36.96,52513450,36.05,37.69,36.05,intc
2022-07-29,36.31,125292400,35.605,36.62,35.24,intc
2022-07-28,39.71,56662300,40.09,40.12,39.04,intc
2022-07-27,40.18,42571580,39.27,40.425,39.23,intc
2022-07-26,38.96,35925490,39.1,39.565,38.88,intc
2022-07-25,39.16,32263400,39.285,39.41,38.55,intc
2022-07-22,39.2,41349970,40.37,40.51,38.94,intc
2022-07-21,40.61,29661200,40.51,40.645,39.82,intc
2022-07-20,40.56,36387870,40.21,40.67,39.56,intc
2022-07-19,40.22,53095320,39.32,40.73,39.24,intc
2022-07-18,38.71,30814370,39.1,39.34,38.525,intc
2022-07-15,38.62,32892290,38.27,38.67,37.73,intc
2022-07-14,37.71,36690670,36.99,38.155,36.29,intc
2022-07-13,37.21,27059160,36.68,37.4299,36.62,intc
2022-07-12,37.21,30546280,37.65,37.7,36.99,intc
2022-07-11,37.2,25946880,37.66,37.675,37.03,intc
2022-07-08,37.99,22566350,37.66,38.14,37.3901,intc
2022-07-07,38.14,33165410,37.89,38.33,37.73,intc
2022-07-06,36.99,26258320,36.82,37.425,36.46,intc
2022-07-05,36.69,33225870,35.93,36.74,35.54,intc
2022-07-01,36.34,40596290,37.09,37.2,35.88,intc
2022-06-30,37.41,35141050,37.21,38,36.725,intc
2022-06-29,37.29,25437200,37.54,37.595,37.02,intc
2022-06-28,37.78,37842730,38.58,39.02,37.74,intc
2022-06-27,38.63,29585330,38.87,39.06,38.4701,intc
2022-06-24,38.61,38159910,37.845,38.64,37.74,intc
2022-06-23,37.41,30162970,37.61,37.62,36.91,intc
2022-06-22,37.38,32591520,37.33,37.77,37.22,intc
2022-06-21,37.73,34004880,37.36,38.025,37.325,intc
2022-06-17,36.97,71393190,37.48,38.12,36.6,intc
2022-06-16,37.34,45576550,37.695,37.79,36.93,intc
2022-06-15,38.65,37652260,38.56,39.17,37.92,intc
2022-06-14,37.93,31351680,38.01,38.2,37.54,intc
2022-06-13,37.77,50335920,38.55,38.81,37.67,intc
2022-06-10,39.18,43084430,39.85,40.08,39.18,intc
2022-06-09,40.01,39047180,41.01,41.35,40.01,intc
2022-06-08,41.23,59649870,42.25,42.26,41.03,intc
2022-06-07,43.53,25168690,43.06,43.59,42.66,intc
2022-06-06,43.34,25437060,43.81,44.04,43.08,intc
2022-06-03,43.39,33174660,44.105,44.2458,43.34,intc
2022-06-02,44.84,28727640,44.19,44.88,43.94,intc
2022-06-01,44.11,29885540,44.77,44.93,43.525,intc
2022-05-31,44.42,41111480,44.25,44.75,43.645,intc
2022-05-27,44.55,30553320,43.59,44.55,43.55,intc
2022-05-26,43.48,28826680,42.17,43.68,42.08,intc
2022-05-25,42.2,26283080,41.44,42.515,41.39,intc
2022-05-24,41.67,29837490,41.698,41.89,41.1,intc
2022-05-23,42,27199490,41.69,42.25,41.325,intc
2022-05-20,41.65,44802290,42.245,42.29,40.31,intc
2022-05-19,42.01,29181010,42.32,42.7,41.72,intc
2022-05-18,42.35,35218390,43.98,43.98,42.22,intc
2022-05-17,44.4,28596630,43.82,44.42,43.65,intc
2022-05-16,43.08,25071910,43.42,43.6099,42.785,intc
2022-05-13,43.6,32034140,43.42,43.84,42.97,intc
2022-05-12,42.84,42329640,42.73,42.905,42.01,intc
2022-05-11,42.83,40351670,44.02,44.29,42.78,intc
2022-05-10,44.01,42770020,44.35,44.735,43.5,intc
2022-05-09,43.07,44925770,43.81,44.2,42.87,intc
2022-05-06,44.3,40916580,44.49,45.15,43.84,intc
2022-05-05,44.6,52996680,45.6,45.91,44.13,intc
2022-05-04,46.54,44625620,45.06,46.64,44.41,intc
2022-05-03,45.06,40158390,44.79,45.49,44.23,intc
2022-05-02,44.96,45446470,43.72,44.99,43.51,intc
2022-04-29,43.59,70765890,44.99,45.36,43.5,intc
2022-04-28,46.84,41097040,45.785,47.27,45.5408,intc
2022-04-27,45.22,28320900,45.48,46.06,45.01,intc
2022-04-26,45.52,35356570,46.69,46.84,45.51,intc
2022-04-25,47.06,35999250,46.21,47.14,46.18,intc
2022-04-22,46.54,28219860,47.45,47.65,46.5,intc
2022-04-21,47.5,27316890,48.62,48.9,47.4,intc
2022-04-20,48.11,22787140,48.36,48.75,47.975,intc
2022-04-19,47.93,31483100,46.6,48,46.34,intc
2022-04-18,46.64,25593060,45.53,46.89,45.52,intc
2022-04-14,45.67,36181840,46.745,46.75,45.62,intc
2022-04-13,47.01,22171270,46.75,47.2687,46.55,intc
2022-04-12,46.5,29861380,47.32,47.91,46.41,intc
2022-04-11,46.57,30352480,46.9,47.295,46.53,intc
2022-04-08,47.02,22167260,47.28,47.58,46.845,intc
2022-04-07,47.56,24116970,47.425,47.91,46.77,intc
2022-04-06,47.54,31518750,47.44,48.17,47.24,intc
2022-04-05,48.13,25779170,48.83,48.98,48.02,intc
2022-04-04,49.2,23811320,48.17,49.23,47.915,intc
2022-04-01,48.11,46598560,49.83,49.9,47.325,intc
2022-03-31,49.56,43698250,51.2,51.26,49.51,intc
2022-03-30,51.43,24623260,52.25,52.51,51.22,intc
2022-03-29,52.25,27303710,52,52.29,51.275,intc
2022-03-28,51.51,22932370,51.36,51.57,50.56,intc
2022-03-25,51.83,33249490,50.69,51.9783,50.45,intc
2022-03-24,51.62,51677910,48.66,51.65,48.59,intc
2022-03-23,48.27,37126380,48.46,49.58,48.0601,intc
2022-03-22,48.39,27923320,47.5,48.47,47.4,intc
2022-03-21,47.39,32910940,47.46,47.89,47.065,intc
2022-03-18,47.45,46237120,46.82,47.6,46.35,intc
2022-03-17,47.14,28554990,46.32,47.2873,45.73,intc
2022-03-16,46.63,38885500,45.3,46.63,45.27,intc
2022-03-15,44.81,34448890,44.5,44.9,44.07,intc
2022-03-14,44.4,35993900,45.9,45.98,44.3,intc
2022-03-11,45.83,27082090,47.15,47.275,45.765,intc
2022-03-10,46.66,36455950,47.29,47.31,46.155,intc
2022-03-09,47.63,36076460,48.41,48.46,46.885,intc
2022-03-08,47.5,44813950,47.69,48.72,46.89,intc
2022-03-07,47.68,43813750,48.005,48.54,47.6,intc
2022-03-04,48.07,38324990,47.37,48.265,47.37,intc
2022-03-03,47.93,36389880,48.18,48.55,47.6236,intc
2022-03-02,48.87,46936510,47.52,48.99,47.48,intc
2022-03-01,46.82,53852980,47.54,47.9,46.22,intc
2022-02-28,47.7,41946110,47,47.82,46.85,intc
2022-02-25,47.71,39266330,46.93,47.79,46.25,intc
2022-02-24,46.72,72740050,43.9,46.79,43.625,intc
2022-02-23,44.65,38176740,45.17,45.71,44.5514,intc
2022-02-22,44.69,57093320,44.69,45.405,43.8501,intc
2022-02-18,45.04,76520100,46.19,46.21,44.51,intc
2022-02-17,47.57,32030620,47.86,48.26,47.38,intc
2022-02-16,48.23,26022940,48.06,48.49,47.6,intc
2022-02-15,48.44,35857520,47.7,48.46,47.19,intc
2022-02-14,47.58,28456930,47.92,48.1772,47.1101,intc
2022-02-11,47.63,37208230,48.95,49.11,47.5,intc
2022-02-10,48.86,32762680,49.18,49.9325,48.76,intc
2022-02-09,49.91,35217300,49.33,49.97,48.825,intc
2022-02-08,48.81,28051190,47.98,48.94,47.9,intc
2022-02-07,48.18,27558470,48.13,48.66,47.96,intc
2022-02-04,48.01,32431490,47.86,48.2399,47.13,intc
2022-02-03,48.28,42145840,49.25,49.685,48.25,intc
2022-02-02,49.51,37962660,48.245,49.58,48.09,intc
2022-02-01,48.95,35386060,48.775,49.03,48.36,intc
2022-01-31,48.82,51828450,47.68,48.87,47.305,intc
2022-01-28,47.73,61945410,47.71,48.2,46.3,intc
2022-01-27,48.05,89642770,49.98,50.06,47.78,intc
2022-01-26,51.69,54895390,51.13,52.72,50.75,intc
2022-01-25,51,44095360,51.01,51.62,50.25,intc
2022-01-24,51.94,64273630,51.48,52.1291,49.88,intc
2022-01-21,52.04,46372370,52.08,53.1299,51.95,intc
2022-01-20,52.04,28582610,53.86,54.085,51.94,intc
2022-01-19,53.62,30595110,54.63,54.85,53.56,intc
2022-01-18,54.76,35332590,55.31,55.65,54.68,intc
2022-01-14,55.7,30151530,54.85,55.77,54.53,intc
2022-01-13,54.94,29605350,56,56.21,54.77,intc
2022-01-12,55.74,29136790,56.136,56.28,54.81,intc
2022-01-11,55.91,39795190,55.5,56.08,54.73,intc
2022-01-10,55.21,49260830,53.97,55.31,53.31,intc
2022-01-07,53.44,30717220,54.19,54.39,53.15,intc
2022-01-06,54.01,35757880,54.61,54.67,53.415,intc
2022-01-05,53.87,59109320,54.188,56.17,53.83,intc
2022-01-04,53.14,45681380,53.57,53.935,52.65,intc
2022-01-03,53.21,33892930,51.65,53.23,51.6,intc
